fiscal_year,quarter,state,volume_share_pct,volume_millions,value_crores,avg_txn_value_inr
FY2024-25,Q3,J&K,0.45,220.5,7548.75,342.35
FY2024-25,Q3,Ladakh,0.03,14.11,482.93,342.26
FY2024-25,Q3,A&N Islands,0.05,26.53,908.3,342.37
FY2024-25,Q3,D&N Haveli,0.06,30.8,1054.47,342.36
FY2024-25,Q3,Lakshadweep,0.01,4.88,167.06,342.34
FY2024-25,Q4,Maharashtra,15.4,5026.83,172235.67,342.63
FY2024-25,Q4,Karnataka,12.55,4097.86,140405.95,342.63
FY2024-25,Q4,Delhi,8.38,2734.96,93708.73,342.63
FY2024-25,Q4,Tamil Nadu,7.19,2345.56,80366.56,342.63
FY2024-25,Q4,Telangana,6.91,2254.81,77257.1,342.63
FY2024-25,Q4,Gujarat,6.03,1968.13,67434.62,342.63
FY2024-25,Q4,Uttar Pradesh,5.77,1882.46,64499.2,342.63
FY2024-25,Q4,Rajasthan,4.88,1592.52,54564.92,342.63
FY2024-25,Q4,West Bengal,3.91,1275.81,43713.35,342.63
FY2024-25,Q4,Kerala,3.76,1228.33,42086.73,342.63
FY2024-25,Q4,Madhya Pradesh,3.69,1203.1,41222.12,342.63
FY2024-25,Q4,Andhra Pradesh,3.19,1041.92,35699.48,342.63
FY2024-25,Q4,Haryana,2.87,937.02,32105.5,342.63
FY2024-25,Q4,Punjab,2.46,803.09,27516.6,342.63
FY2024-25,Q4,Bihar,2.09,681.19,23339.76,342.63
FY2024-25,Q4,Odisha,1.79,583.97,20008.66,342.63
FY2024-25,Q4,Assam,1.22,397.78,13629.28,342.63
FY2024-25,Q4,Jharkhand,0.97,315.74,10818.21,342.63
FY2024-25,Q4,Chhattisgarh,0.89,290.33,9947.77,342.64
FY2024-25,Q4,Uttarakhand,0.76,248.88,8527.61,342.64
FY2024-25,Q4,Himachal Pradesh,0.63,206.82,7086.5,342.64
FY2024-25,Q4,Goa,0.49,160.82,5510.11,342.63
FY2024-25,Q4,Tripura,0.32,105.05,3599.2,342.62
FY2024-25,Q4,Meghalaya,0.22,70.28,2407.97,342.63
FY2024-25,Q4,Manipur,0.15,48.77,1670.94,342.62
FY2024-25,Q4,Nagaland,0.11,37.2,1274.51,342.61
FY2024-25,Q4,Arunachal Pradesh,0.09,29.24,1001.84,342.63
FY2024-25,Q4,Mizoram,0.07,24.19,828.93,342.67
FY2024-25,Q4,Sikkim,0.07,21.28,729.16,342.65
FY2024-25,Q4,Chandigarh,0.37,122.13,4184.53,342.63
FY2024-25,Q4,Puducherry,0.25,82.08,2812.42,342.64
FY2024-25,Q4,J&K,0.46,149.76,5131.25,342.63
FY2024-25,Q4,Ladakh,0.03,8.71,298.29,342.47
FY2024-25,Q4,A&N Islands,0.05,15.34,525.75,342.73
FY2024-25,Q4,D&N Haveli,0.06,20.46,700.86,342.55
FY2024-25,Q4,Lakshadweep,0.01,3.31,113.45,342.75
